           3
 -5.3923588E-02 -5.3923611E-02 -5.3923637E-02 -5.3923544E-02 -5.3923525E-02
 -5.3923603E-02 -5.3923614E-02 -5.3923637E-02 -5.3923670E-02 -5.3923652E-02
 -5.3923875E-02 -5.3923726E-02 -5.3923510E-02 -5.3923544E-02 -5.3923640E-02
 -5.3923551E-02 -5.3923670E-02 -5.3923707E-02 -5.3923670E-02 -5.3923551E-02
 -5.3923640E-02 -5.3923544E-02 -5.3923510E-02 -5.3923726E-02 -5.3923871E-02
 -5.3923652E-02 -5.3923674E-02 -5.3923637E-02 -5.3923607E-02 -5.3923607E-02
 -5.3923529E-02 -5.3923544E-02 -5.3923637E-02 -5.3923622E-02 -5.3923588E-02
 -5.1178493E-02 -5.1178548E-02 -5.1178563E-02 -5.1178526E-02 -5.1178586E-02
 -5.1178481E-02 -5.1178444E-02 -5.1178496E-02 -5.1178496E-02 -5.1178340E-02
 -5.1178347E-02 -5.1178411E-02 -5.1178444E-02 -5.1178385E-02 -5.1178601E-02
 -5.1178623E-02 -5.1178571E-02 -5.1178500E-02 -5.1178571E-02 -5.1178623E-02
 -5.1178597E-02 -5.1178385E-02 -5.1178444E-02 -5.1178411E-02 -5.1178347E-02
 -5.1178340E-02 -5.1178500E-02 -5.1178496E-02 -5.1178444E-02 -5.1178481E-02
 -5.1178582E-02 -5.1178522E-02 -5.1178563E-02 -5.1178548E-02 -5.1178493E-02
 -4.8433177E-02 -4.8433114E-02 -4.8433058E-02 -4.8433103E-02 -4.8433233E-02
 -4.8433241E-02 -4.8433214E-02 -4.8433207E-02 -4.8433281E-02 -4.8433289E-02
 -4.8433270E-02 -4.8433203E-02 -4.8433296E-02 -4.8433132E-02 -4.8433099E-02
 -4.8433173E-02 -4.8433263E-02 -4.8433296E-02 -4.8433267E-02 -4.8433173E-02
 -4.8433099E-02 -4.8433144E-02 -4.8433296E-02 -4.8433200E-02 -4.8433270E-02
 -4.8433289E-02 -4.8433281E-02 -4.8433211E-02 -4.8433214E-02 -4.8433241E-02
 -4.8433233E-02 -4.8433103E-02 -4.8433058E-02 -4.8433114E-02 -4.8433177E-02
 -7.6641545E-02 -7.6641575E-02 -7.6641619E-02 -7.6641649E-02 -7.6641724E-02
 -7.6641694E-02 -7.6641560E-02 -7.6641619E-02 -7.6641530E-02 -7.6641686E-02
 -7.6641515E-02 -7.6641731E-02 -7.6641470E-02 -7.6641664E-02 -7.6641664E-02
 -7.6641664E-02 -7.6641627E-02 -7.6641649E-02 -7.6641627E-02 -7.6641664E-02
 -7.6641664E-02 -7.6641664E-02 -7.6641470E-02 -7.6641724E-02 -7.6641515E-02
 -7.6641694E-02 -7.6641537E-02 -7.6641619E-02 -7.6641560E-02 -7.6641694E-02
 -7.6641724E-02 -7.6641664E-02 -7.6641627E-02 -7.6641575E-02 -7.6641537E-02
 -6.8574138E-02 -6.8574183E-02 -6.8574131E-02 -6.8574056E-02 -6.8574071E-02
 -6.8574071E-02 -6.8574131E-02 -6.8574041E-02 -6.8574101E-02 -6.8573914E-02
 -6.8573937E-02 -6.8574108E-02 -6.8574011E-02 -6.8574116E-02 -6.8573974E-02
 -6.8574019E-02 -6.8574078E-02 -6.8574056E-02 -6.8574078E-02 -6.8574019E-02
 -6.8573974E-02 -6.8574116E-02 -6.8574011E-02 -6.8574101E-02 -6.8573937E-02
 -6.8573914E-02 -6.8574108E-02 -6.8574041E-02 -6.8574123E-02 -6.8574071E-02
 -6.8574071E-02 -6.8574056E-02 -6.8574131E-02 -6.8574183E-02 -6.8574138E-02
 -6.0506500E-02 -6.0506508E-02 -6.0506519E-02 -6.0506593E-02 -6.0506534E-02
 -6.0506437E-02 -6.0506642E-02 -6.0506560E-02 -6.0506657E-02 -6.0506489E-02
 -6.0506638E-02 -6.0506508E-02 -6.0506552E-02 -6.0506646E-02 -6.0506504E-02
 -6.0506485E-02 -6.0506575E-02 -6.0506567E-02 -6.0506575E-02 -6.0506485E-02
 -6.0506504E-02 -6.0506646E-02 -6.0506556E-02 -6.0506508E-02 -6.0506627E-02
 -6.0506482E-02 -6.0506657E-02 -6.0506560E-02 -6.0506627E-02 -6.0506437E-02
 -6.0506534E-02 -6.0506590E-02 -6.0506523E-02 -6.0506511E-02 -6.0506500E-02
 -5.2438963E-02 -5.2439004E-02 -5.2439000E-02 -5.2438967E-02 -5.2438948E-02
 -5.2438952E-02 -5.2438859E-02 -5.2439056E-02 -5.2438863E-02 -5.2438937E-02
 -5.2439049E-02 -5.2439094E-02 -5.2438937E-02 -5.2439015E-02 -5.2439019E-02
 -5.2438948E-02 -5.2438833E-02 -5.2438814E-02 -5.2438829E-02 -5.2438945E-02
 -5.2439015E-02 -5.2439019E-02 -5.2438937E-02 -5.2439090E-02 -5.2439049E-02
 -5.2438941E-02 -5.2438863E-02 -5.2439056E-02 -5.2438851E-02 -5.2438945E-02
 -5.2438952E-02 -5.2438967E-02 -5.2439000E-02 -5.2439004E-02 -5.2438963E-02
 -4.4371527E-02 -4.4371516E-02 -4.4371489E-02 -4.4371497E-02 -4.4371538E-02
 -4.4371493E-02 -4.4371445E-02 -4.4371612E-02 -4.4371478E-02 -4.4371549E-02
 -4.4371556E-02 -4.4371448E-02 -4.4371508E-02 -4.4371441E-02 -4.4371426E-02
 -4.4371460E-02 -4.4371452E-02 -4.4371493E-02 -4.4371460E-02 -4.4371460E-02
 -4.4371422E-02 -4.4371445E-02 -4.4371508E-02 -4.4371448E-02 -4.4371556E-02
 -4.4371549E-02 -4.4371478E-02 -4.4371612E-02 -4.4371448E-02 -4.4371493E-02
 -4.4371542E-02 -4.4371497E-02 -4.4371493E-02 -4.4371516E-02 -4.4371523E-02
 -3.6303915E-02 -3.6303818E-02 -3.6303911E-02 -3.6303859E-02 -3.6303841E-02
 -3.6303826E-02 -3.6303926E-02 -3.6303863E-02 -3.6303833E-02 -3.6303915E-02
 -3.6303945E-02 -3.6303900E-02 -3.6303923E-02 -3.6303964E-02 -3.6303934E-02
 -3.6303986E-02 -3.6303926E-02 -3.6303949E-02 -3.6303923E-02 -3.6303986E-02
 -3.6303930E-02 -3.6303964E-02 -3.6303923E-02 -3.6303900E-02 -3.6303941E-02
 -3.6303919E-02 -3.6303833E-02 -3.6303863E-02 -3.6303923E-02 -3.6303826E-02
 -3.6303841E-02 -3.6303863E-02 -3.6303911E-02 -3.6303815E-02 -3.6303915E-02
 -2.8236384E-02 -2.8236382E-02 -2.8236419E-02 -2.8236333E-02 -2.8236395E-02
 -2.8236398E-02 -2.8236436E-02 -2.8236402E-02 -2.8236371E-02 -2.8236397E-02
 -2.8236382E-02 -2.8236430E-02 -2.8236341E-02 -2.8236391E-02 -2.8236352E-02
 -2.8236400E-02 -2.8236389E-02 -2.8236423E-02 -2.8236402E-02 -2.8236395E-02
 -2.8236354E-02 -2.8236393E-02 -2.8236344E-02 -2.8236434E-02 -2.8236385E-02
 -2.8236395E-02 -2.8236369E-02 -2.8236402E-02 -2.8236438E-02 -2.8236398E-02
 -2.8236400E-02 -2.8236333E-02 -2.8236419E-02 -2.8236380E-02 -2.8236382E-02
 -2.0168846E-02 -2.0168833E-02 -2.0168852E-02 -2.0168841E-02 -2.0168846E-02
 -2.0168843E-02 -2.0168852E-02 -2.0168846E-02 -2.0168837E-02 -2.0168854E-02
 -2.0168835E-02 -2.0168848E-02 -2.0168852E-02 -2.0168837E-02 -2.0168843E-02
 -2.0168850E-02 -2.0168837E-02 -2.0168865E-02 -2.0168852E-02 -2.0168848E-02
 -2.0168843E-02 -2.0168839E-02 -2.0168852E-02 -2.0168848E-02 -2.0168835E-02
 -2.0168854E-02 -2.0168837E-02 -2.0168846E-02 -2.0168852E-02 -2.0168841E-02
 -2.0168846E-02 -2.0168841E-02 -2.0168854E-02 -2.0168833E-02 -2.0168848E-02
 -1.2101310E-02 -1.2101304E-02 -1.2101314E-02 -1.2101298E-02 -1.2101299E-02
 -1.2101321E-02 -1.2101312E-02 -1.2101295E-02 -1.2101313E-02 -1.2101306E-02
 -1.2101311E-02 -1.2101312E-02 -1.2101307E-02 -1.2101303E-02 -1.2101294E-02
 -1.2101309E-02 -1.2101324E-02 -1.2101293E-02 -1.2101324E-02 -1.2101308E-02
 -1.2101295E-02 -1.2101301E-02 -1.2101307E-02 -1.2101314E-02 -1.2101309E-02
 -1.2101307E-02 -1.2101312E-02 -1.2101296E-02 -1.2101310E-02 -1.2101321E-02
 -1.2101298E-02 -1.2101295E-02 -1.2101313E-02 -1.2101303E-02 -1.2101309E-02
 -4.0337699E-03 -4.0337727E-03 -4.0337713E-03 -4.0337555E-03 -4.0337723E-03
 -4.0337793E-03 -4.0337667E-03 -4.0337676E-03 -4.0337704E-03 -4.0337658E-03
 -4.0337676E-03 -4.0337727E-03 -4.0337662E-03 -4.0337713E-03 -4.0337667E-03
 -4.0337672E-03 -4.0337793E-03 -4.0337541E-03 -4.0337797E-03 -4.0337672E-03
 -4.0337667E-03 -4.0337713E-03 -4.0337662E-03 -4.0337727E-03 -4.0337676E-03
 -4.0337658E-03 -4.0337709E-03 -4.0337676E-03 -4.0337667E-03 -4.0337793E-03
 -4.0337723E-03 -4.0337555E-03 -4.0337713E-03 -4.0337732E-03 -4.0337699E-03
 -2.6639665E-02 -2.6639562E-02 -2.6639491E-02 -2.6639463E-02 -2.6639480E-02
 -2.6639404E-02 -2.6639538E-02 -2.6639694E-02 -2.6639707E-02 -2.6639665E-02
 -2.6639562E-02 -2.6639666E-02 -2.6639709E-02 -2.6639482E-02 -2.6639709E-02
 -2.6639732E-02 -2.6639562E-02 -2.6639510E-02 -2.6639564E-02 -2.6639732E-02
 -2.6639706E-02 -2.6639484E-02 -2.6639709E-02 -2.6639666E-02 -2.6639564E-02
 -2.6639661E-02 -2.6639707E-02 -2.6639694E-02 -2.6639538E-02 -2.6639406E-02
 -2.6639480E-02 -2.6639465E-02 -2.6639491E-02 -2.6639562E-02 -2.6639665E-02
 -2.6135452E-02 -2.6135463E-02 -2.6135506E-02 -2.6135452E-02 -2.6135607E-02
 -2.6135672E-02 -2.6135638E-02 -2.6135566E-02 -2.6135657E-02 -2.6135607E-02
 -2.6135543E-02 -2.6135501E-02 -2.6135551E-02 -2.6135540E-02 -2.6135512E-02
 -2.6135484E-02 -2.6135501E-02 -2.6135629E-02 -2.6135501E-02 -2.6135482E-02
 -2.6135512E-02 -2.6135540E-02 -2.6135551E-02 -2.6135501E-02 -2.6135545E-02
 -2.6135609E-02 -2.6135657E-02 -2.6135566E-02 -2.6135638E-02 -2.6135674E-02
 -2.6135607E-02 -2.6135452E-02 -2.6135506E-02 -2.6135463E-02 -2.6135452E-02
 -2.5631191E-02 -2.5631279E-02 -2.5631292E-02 -2.5631143E-02 -2.5631199E-02
 -2.5631292E-02 -2.5631223E-02 -2.5631124E-02 -2.5631065E-02 -2.5631122E-02
 -2.5631214E-02 -2.5631264E-02 -2.5631355E-02 -2.5631424E-02 -2.5631234E-02
 -2.5631294E-02 -2.5631286E-02 -2.5631070E-02 -2.5631286E-02 -2.5631294E-02
 -2.5631234E-02 -2.5631424E-02 -2.5631355E-02 -2.5631266E-02 -2.5631214E-02
 -2.5631122E-02 -2.5631066E-02 -2.5631124E-02 -2.5631223E-02 -2.5631292E-02
 -2.5631199E-02 -2.5631143E-02 -2.5631292E-02 -2.5631279E-02 -2.5631189E-02
 -2.5127010E-02 -2.5127068E-02 -2.5127007E-02 -2.5127040E-02 -2.5126945E-02
 -2.5126811E-02 -2.5126956E-02 -2.5127193E-02 -2.5127150E-02 -2.5127107E-02
 -2.5127089E-02 -2.5127044E-02 -2.5126919E-02 -2.5126839E-02 -2.5127027E-02
 -2.5127027E-02 -2.5127066E-02 -2.5127174E-02 -2.5127068E-02 -2.5127027E-02
 -2.5127027E-02 -2.5126843E-02 -2.5126919E-02 -2.5127044E-02 -2.5127092E-02
 -2.5127109E-02 -2.5127150E-02 -2.5127193E-02 -2.5126956E-02 -2.5126811E-02
 -2.5126943E-02 -2.5127040E-02 -2.5127007E-02 -2.5127066E-02 -2.5127010E-02
 -5.6668948E-02 -5.6668818E-02 -5.6668784E-02 -5.6668893E-02 -5.6668948E-02
 -5.6668933E-02 -5.6668822E-02 -5.6668729E-02 -5.6668743E-02 -5.6668658E-02
 -5.6668688E-02 -5.6668781E-02 -5.6668945E-02 -5.6668997E-02 -5.6668848E-02
 -5.6668755E-02 -5.6668695E-02 -5.6668609E-02 -5.6668699E-02 -5.6668755E-02
 -5.6668848E-02 -5.6668997E-02 -5.6668945E-02 -5.6668781E-02 -5.6668680E-02
 -5.6668665E-02 -5.6668743E-02 -5.6668729E-02 -5.6668825E-02 -5.6668933E-02
 -5.6668948E-02 -5.6668893E-02 -5.6668784E-02 -5.6668822E-02 -5.6668952E-02
 -5.3923588E-02 -5.3923611E-02 -5.3923637E-02 -5.3923544E-02 -5.3923525E-02
 -5.3923603E-02 -5.3923614E-02 -5.3923637E-02 -5.3923670E-02 -5.3923652E-02
 -5.3923875E-02 -5.3923726E-02 -5.3923510E-02 -5.3923544E-02 -5.3923640E-02
 -5.3923551E-02 -5.3923670E-02 -5.3923707E-02 -5.3923670E-02 -5.3923551E-02
 -5.3923640E-02 -5.3923544E-02 -5.3923510E-02 -5.3923726E-02 -5.3923871E-02
 -5.3923652E-02 -5.3923674E-02 -5.3923637E-02 -5.3923607E-02 -5.3923607E-02
 -5.3923529E-02 -5.3923544E-02 -5.3923637E-02 -5.3923622E-02 -5.3923588E-02
 -5.1178493E-02 -5.1178548E-02 -5.1178563E-02 -5.1178526E-02 -5.1178586E-02
 -5.1178481E-02 -5.1178444E-02 -5.1178496E-02 -5.1178496E-02 -5.1178340E-02
 -5.1178347E-02 -5.1178411E-02 -5.1178444E-02 -5.1178385E-02 -5.1178601E-02
 -5.1178623E-02 -5.1178571E-02 -5.1178500E-02 -5.1178571E-02 -5.1178623E-02
 -5.1178597E-02 -5.1178385E-02 -5.1178444E-02 -5.1178411E-02 -5.1178347E-02
 -5.1178340E-02 -5.1178500E-02 -5.1178496E-02 -5.1178444E-02 -5.1178481E-02
 -5.1178582E-02 -5.1178522E-02 -5.1178563E-02 -5.1178548E-02 -5.1178493E-02
 -4.8433177E-02 -4.8433114E-02 -4.8433058E-02 -4.8433103E-02 -4.8433233E-02
 -4.8433241E-02 -4.8433214E-02 -4.8433207E-02 -4.8433281E-02 -4.8433289E-02
 -4.8433270E-02 -4.8433203E-02 -4.8433296E-02 -4.8433132E-02 -4.8433099E-02
 -4.8433173E-02 -4.8433263E-02 -4.8433296E-02 -4.8433267E-02 -4.8433173E-02
 -4.8433099E-02 -4.8433144E-02 -4.8433296E-02 -4.8433200E-02 -4.8433270E-02
 -4.8433289E-02 -4.8433281E-02 -4.8433211E-02 -4.8433214E-02 -4.8433241E-02
 -4.8433233E-02 -4.8433103E-02 -4.8433058E-02 -4.8433114E-02 -4.8433177E-02
 -7.6641545E-02 -7.6641575E-02 -7.6641619E-02 -7.6641649E-02 -7.6641724E-02
 -7.6641694E-02 -7.6641560E-02 -7.6641619E-02 -7.6641530E-02 -7.6641686E-02
 -7.6641515E-02 -7.6641731E-02 -7.6641470E-02 -7.6641664E-02 -7.6641664E-02
 -7.6641664E-02 -7.6641627E-02 -7.6641649E-02 -7.6641627E-02 -7.6641664E-02
 -7.6641664E-02 -7.6641664E-02 -7.6641470E-02 -7.6641724E-02 -7.6641515E-02
 -7.6641694E-02 -7.6641537E-02 -7.6641619E-02 -7.6641560E-02 -7.6641694E-02
 -7.6641724E-02 -7.6641664E-02 -7.6641627E-02 -7.6641575E-02 -7.6641537E-02
 -6.8574138E-02 -6.8574183E-02 -6.8574131E-02 -6.8574056E-02 -6.8574071E-02
 -6.8574071E-02 -6.8574131E-02 -6.8574041E-02 -6.8574101E-02 -6.8573914E-02
 -6.8573937E-02 -6.8574108E-02 -6.8574011E-02 -6.8574116E-02 -6.8573974E-02
 -6.8574019E-02 -6.8574078E-02 -6.8574056E-02 -6.8574078E-02 -6.8574019E-02
 -6.8573974E-02 -6.8574116E-02 -6.8574011E-02 -6.8574101E-02 -6.8573937E-02
 -6.8573914E-02 -6.8574108E-02 -6.8574041E-02 -6.8574123E-02 -6.8574071E-02
 -6.8574071E-02 -6.8574056E-02 -6.8574131E-02 -6.8574183E-02 -6.8574138E-02
 -6.0506500E-02 -6.0506508E-02 -6.0506519E-02 -6.0506593E-02 -6.0506534E-02
 -6.0506437E-02 -6.0506642E-02 -6.0506560E-02 -6.0506657E-02 -6.0506489E-02
 -6.0506638E-02 -6.0506508E-02 -6.0506552E-02 -6.0506646E-02 -6.0506504E-02
 -6.0506485E-02 -6.0506575E-02 -6.0506567E-02 -6.0506575E-02 -6.0506485E-02
 -6.0506504E-02 -6.0506646E-02 -6.0506556E-02 -6.0506508E-02 -6.0506627E-02
 -6.0506482E-02 -6.0506657E-02 -6.0506560E-02 -6.0506627E-02 -6.0506437E-02
 -6.0506534E-02 -6.0506590E-02 -6.0506523E-02 -6.0506511E-02 -6.0506500E-02
 -5.2438963E-02 -5.2439004E-02 -5.2439000E-02 -5.2438967E-02 -5.2438948E-02
 -5.2438952E-02 -5.2438859E-02 -5.2439056E-02 -5.2438863E-02 -5.2438937E-02
 -5.2439049E-02 -5.2439094E-02 -5.2438937E-02 -5.2439015E-02 -5.2439019E-02
 -5.2438948E-02 -5.2438833E-02 -5.2438814E-02 -5.2438829E-02 -5.2438945E-02
 -5.2439015E-02 -5.2439019E-02 -5.2438937E-02 -5.2439090E-02 -5.2439049E-02
 -5.2438941E-02 -5.2438863E-02 -5.2439056E-02 -5.2438851E-02 -5.2438945E-02
 -5.2438952E-02 -5.2438967E-02 -5.2439000E-02 -5.2439004E-02 -5.2438963E-02
 -4.4371527E-02 -4.4371516E-02 -4.4371489E-02 -4.4371497E-02 -4.4371538E-02
 -4.4371493E-02 -4.4371445E-02 -4.4371612E-02 -4.4371478E-02 -4.4371549E-02
 -4.4371556E-02 -4.4371448E-02 -4.4371508E-02 -4.4371441E-02 -4.4371426E-02
 -4.4371460E-02 -4.4371452E-02 -4.4371493E-02 -4.4371460E-02 -4.4371460E-02
 -4.4371422E-02 -4.4371445E-02 -4.4371508E-02 -4.4371448E-02 -4.4371556E-02
 -4.4371549E-02 -4.4371478E-02 -4.4371612E-02 -4.4371448E-02 -4.4371493E-02
 -4.4371542E-02 -4.4371497E-02 -4.4371493E-02 -4.4371516E-02 -4.4371523E-02
 -3.6303915E-02 -3.6303818E-02 -3.6303911E-02 -3.6303859E-02 -3.6303841E-02
 -3.6303826E-02 -3.6303926E-02 -3.6303863E-02 -3.6303833E-02 -3.6303915E-02
 -3.6303945E-02 -3.6303900E-02 -3.6303923E-02 -3.6303964E-02 -3.6303934E-02
 -3.6303986E-02 -3.6303926E-02 -3.6303949E-02 -3.6303923E-02 -3.6303986E-02
 -3.6303930E-02 -3.6303964E-02 -3.6303923E-02 -3.6303900E-02 -3.6303941E-02
 -3.6303919E-02 -3.6303833E-02 -3.6303863E-02 -3.6303923E-02 -3.6303826E-02
 -3.6303841E-02 -3.6303863E-02 -3.6303911E-02 -3.6303815E-02 -3.6303915E-02
 -2.8236384E-02 -2.8236382E-02 -2.8236419E-02 -2.8236333E-02 -2.8236395E-02
 -2.8236398E-02 -2.8236436E-02 -2.8236402E-02 -2.8236371E-02 -2.8236397E-02
 -2.8236382E-02 -2.8236430E-02 -2.8236341E-02 -2.8236391E-02 -2.8236352E-02
 -2.8236400E-02 -2.8236389E-02 -2.8236423E-02 -2.8236402E-02 -2.8236395E-02
 -2.8236354E-02 -2.8236393E-02 -2.8236344E-02 -2.8236434E-02 -2.8236385E-02
 -2.8236395E-02 -2.8236369E-02 -2.8236402E-02 -2.8236438E-02 -2.8236398E-02
 -2.8236400E-02 -2.8236333E-02 -2.8236419E-02 -2.8236380E-02 -2.8236382E-02
 -2.0168846E-02 -2.0168833E-02 -2.0168852E-02 -2.0168841E-02 -2.0168846E-02
 -2.0168843E-02 -2.0168852E-02 -2.0168846E-02 -2.0168837E-02 -2.0168854E-02
 -2.0168835E-02 -2.0168848E-02 -2.0168852E-02 -2.0168837E-02 -2.0168843E-02
 -2.0168850E-02 -2.0168837E-02 -2.0168865E-02 -2.0168852E-02 -2.0168848E-02
 -2.0168843E-02 -2.0168839E-02 -2.0168852E-02 -2.0168848E-02 -2.0168835E-02
 -2.0168854E-02 -2.0168837E-02 -2.0168846E-02 -2.0168852E-02 -2.0168841E-02
 -2.0168846E-02 -2.0168841E-02 -2.0168854E-02 -2.0168833E-02 -2.0168848E-02
 -1.2101310E-02 -1.2101304E-02 -1.2101314E-02 -1.2101298E-02 -1.2101299E-02
 -1.2101321E-02 -1.2101312E-02 -1.2101295E-02 -1.2101313E-02 -1.2101306E-02
 -1.2101311E-02 -1.2101312E-02 -1.2101307E-02 -1.2101303E-02 -1.2101294E-02
 -1.2101309E-02 -1.2101324E-02 -1.2101293E-02 -1.2101324E-02 -1.2101308E-02
 -1.2101295E-02 -1.2101301E-02 -1.2101307E-02 -1.2101314E-02 -1.2101309E-02
 -1.2101307E-02 -1.2101312E-02 -1.2101296E-02 -1.2101310E-02 -1.2101321E-02
 -1.2101298E-02 -1.2101295E-02 -1.2101313E-02 -1.2101303E-02 -1.2101309E-02
 -4.0337699E-03 -4.0337727E-03 -4.0337713E-03 -4.0337555E-03 -4.0337723E-03
 -4.0337793E-03 -4.0337667E-03 -4.0337676E-03 -4.0337704E-03 -4.0337658E-03
 -4.0337676E-03 -4.0337727E-03 -4.0337662E-03 -4.0337713E-03 -4.0337667E-03
 -4.0337672E-03 -4.0337793E-03 -4.0337541E-03 -4.0337797E-03 -4.0337672E-03
 -4.0337667E-03 -4.0337713E-03 -4.0337662E-03 -4.0337727E-03 -4.0337676E-03
 -4.0337658E-03 -4.0337709E-03 -4.0337676E-03 -4.0337667E-03 -4.0337793E-03
 -4.0337723E-03 -4.0337555E-03 -4.0337713E-03 -4.0337732E-03 -4.0337699E-03
  0.3606823      0.3577779      0.3519931      0.3433740      0.3319913    
  0.3179344      0.3013186      0.2822771      0.2609623      0.2375463    
  0.2122170      0.1851799      0.1566524      0.1268620      9.6051648E-02
  6.4467192E-02  3.2363754E-02  0.0000000E+00 -3.2363757E-02 -6.4467192E-02
 -9.6051648E-02 -0.1268620     -0.1566524     -0.1851799     -0.2122170    
 -0.2375463     -0.2609623     -0.2822771     -0.3013186     -0.3179345    
 -0.3319913     -0.3433740     -0.3519931     -0.3577780     -0.3606823    
  0.3301205      0.3274626      0.3221685      0.3142794      0.3038616    
  0.2909964      0.2757879      0.2583590      0.2388507      0.2174185    
  0.1942357      0.1694892      0.1433788      0.1161130      8.7912470E-02
  5.9005044E-02  2.9621391E-02  9.7362805E-11 -2.9621391E-02 -5.9005048E-02
 -8.7912470E-02 -0.1161130     -0.1433788     -0.1694892     -0.1942357    
 -0.2174185     -0.2388507     -0.2583590     -0.2757879     -0.2909965    
 -0.3038616     -0.3142794     -0.3221685     -0.3274626     -0.3301205    
  0.3004744      0.2980554      0.2932366      0.2860559      0.2765729    
  0.2648636      0.2510206      0.2351571      0.2173998      0.1978928    
  0.1767924      0.1542686      0.1305025      0.1056859      8.0017738E-02
  5.3705998E-02  2.6961461E-02  9.5483177E-11 -2.6961461E-02 -5.3705998E-02
 -8.0017745E-02 -0.1056859     -0.1305025     -0.1542686     -0.1767924    
 -0.1978928     -0.2173999     -0.2351571     -0.2510206     -0.2648636    
 -0.2765729     -0.2860559     -0.2932366     -0.2980554     -0.3004743    
  0.2717444      0.2695567      0.2651982      0.2587049      0.2501281    
  0.2395374      0.2270188      0.2126732      0.1966139      0.1789715    
  0.1598885      0.1395180      0.1180242      9.5580123E-02  7.2366960E-02
  4.8570637E-02  2.4383670E-02  0.0000000E+00 -2.4383673E-02 -4.8570637E-02
 -7.2366968E-02 -9.5580131E-02 -0.1180242     -0.1395180     -0.1598885    
 -0.1789715     -0.1966139     -0.2126732     -0.2270188     -0.2395374    
 -0.2501281     -0.2587049     -0.2651982     -0.2695566     -0.2717444    
  0.3562177      0.3533492      0.3476361      0.3391244      0.3278823    
  0.3139998      0.2975890      0.2787823      0.2577315      0.2346048    
  0.2095902      0.1828875      0.1547129      0.1252922      9.4862528E-02
  6.3669138E-02  3.1963270E-02 -2.1110702E-10 -3.1963270E-02 -6.3669138E-02
 -9.4862513E-02 -0.1252922     -0.1547129     -0.1828875     -0.2095902    
 -0.2346049     -0.2577315     -0.2787823     -0.2975890     -0.3139998    
 -0.3278823     -0.3391244     -0.3476361     -0.3533492     -0.3562178    
  0.3102908      0.3077926      0.3028162      0.2954014      0.2856084    
  0.2735161      0.2592215      0.2428397      0.2245029      0.2043580    
  0.1825689      0.1593086      0.1347657      0.1091382      8.2632288E-02
  5.5460304E-02  2.7842386E-02  1.0044073E-10 -2.7842386E-02 -5.5460304E-02
 -8.2632288E-02 -0.1091382     -0.1347657     -0.1593086     -0.1825688    
 -0.2043580     -0.2245029     -0.2428397     -0.2592215     -0.2735161    
 -0.2856085     -0.2954014     -0.3028162     -0.3077926     -0.3102908    
  0.2672845      0.2651326      0.2608460      0.2544591      0.2460236    
  0.2356067      0.2232932      0.2091820      0.1933867      0.1760336    
  0.1572639      0.1372282      0.1160873      9.4011359E-02  7.1179524E-02
  4.7773533E-02  2.3983458E-02  1.9065477E-10 -2.3983458E-02 -4.7773536E-02
 -7.1179509E-02 -9.4011366E-02 -0.1160872     -0.1372282     -0.1572639    
 -0.1760336     -0.1933867     -0.2091820     -0.2232932     -0.2356067    
 -0.2460236     -0.2544591     -0.2608460     -0.2651326     -0.2672845    
  0.2271972      0.2253678      0.2217238      0.2162949      0.2091250    
  0.2002707      0.1898040      0.1778090      0.1643829      0.1496326    
  0.1336780      0.1166469      9.8676622E-02  7.9911761E-02  6.0503725E-02
  4.0608384E-02  2.0386446E-02  0.0000000E+00 -2.0386448E-02 -4.0608376E-02
 -6.0503718E-02 -7.9911776E-02 -9.8676622E-02 -0.1166468     -0.1336780    
 -0.1496326     -0.1643829     -0.1778090     -0.1898040     -0.2002707    
 -0.2091250     -0.2162949     -0.2217238     -0.2253678     -0.2271972    
  0.2742146      0.2720069      0.2676091      0.2610567      0.2524026    
  0.2417159      0.2290829      0.2146059      0.1984006      0.1805984    
  0.1613418      0.1407865      0.1190970      9.6449472E-02  7.3024698E-02
  4.9012266E-02  2.4605213E-02  0.0000000E+00 -2.4605215E-02 -4.9012266E-02
 -7.3024698E-02 -9.6449465E-02 -0.1190970     -0.1407865     -0.1613418    
 -0.1805984     -0.1984006     -0.2146059     -0.2290829     -0.2417160    
 -0.2524026     -0.2610567     -0.2676092     -0.2720069     -0.2742145    
  0.2105691      0.2088738      0.2054966      0.2004648      0.1938191    
  0.1856129      0.1759125      0.1647953      0.1523515      0.1386808    
  0.1238939      0.1081095      9.1454476E-02  7.4063279E-02  5.6075398E-02
  3.7636373E-02  1.8894278E-02  1.2772913E-10 -1.8894279E-02 -3.7636373E-02
 -5.6075398E-02 -7.4063286E-02 -9.1454476E-02 -0.1081095     -0.1238939    
 -0.1386808     -0.1523516     -0.1647953     -0.1759125     -0.1856129    
 -0.1938191     -0.2004648     -0.2054966     -0.2088738     -0.2105691    
  0.1551152      0.1538663      0.1513786      0.1476723      0.1427766    
  0.1367313      0.1295858      0.1213963      0.1122298      0.1021592    
  9.1266543E-02  7.9638690E-02  6.7369863E-02  5.4558668E-02  4.1307952E-02
  2.7724735E-02  1.3918458E-02  1.1270226E-10 -1.3918459E-02 -2.7724730E-02
 -4.1307952E-02 -5.4558668E-02 -6.7369863E-02 -7.9638690E-02 -9.1266550E-02
 -0.1021592     -0.1122298     -0.1213963     -0.1295858     -0.1367313    
 -0.1427766     -0.1476722     -0.1513786     -0.1538664     -0.1551152    
