           3
 -6.0506482E-02 -6.0506657E-02 -6.0506560E-02 -6.0506627E-02 -6.0506437E-02
 -6.0506534E-02 -6.0506590E-02 -6.0506523E-02 -6.0506511E-02 -6.0506500E-02
 -5.2438963E-02 -5.2439004E-02 -5.2439000E-02 -5.2438967E-02 -5.2438948E-02
 -5.2438952E-02 -5.2438859E-02 -5.2439056E-02 -5.2438863E-02 -5.2438937E-02
 -5.2439049E-02 -5.2439094E-02 -5.2438937E-02 -5.2439015E-02 -5.2439019E-02
 -5.2438948E-02 -5.2438833E-02 -5.2438814E-02 -5.2438829E-02 -5.2438945E-02
 -5.2439015E-02 -5.2439019E-02 -5.2438937E-02 -5.2439090E-02 -5.2439049E-02
 -5.2438941E-02 -5.2438863E-02 -5.2439056E-02 -5.2438851E-02 -5.2438945E-02
 -5.2438952E-02 -5.2438967E-02 -5.2439000E-02 -5.2439004E-02 -5.2438963E-02
 -4.4371527E-02 -4.4371516E-02 -4.4371489E-02 -4.4371497E-02 -4.4371538E-02
 -4.4371493E-02 -4.4371445E-02 -4.4371612E-02 -4.4371478E-02 -4.4371549E-02
 -4.4371556E-02 -4.4371448E-02 -4.4371508E-02 -4.4371441E-02 -4.4371426E-02
 -4.4371460E-02 -4.4371452E-02 -4.4371493E-02 -4.4371460E-02 -4.4371460E-02
 -4.4371422E-02 -4.4371445E-02 -4.4371508E-02 -4.4371448E-02 -4.4371556E-02
 -4.4371549E-02 -4.4371478E-02 -4.4371612E-02 -4.4371448E-02 -4.4371493E-02
 -4.4371542E-02 -4.4371497E-02 -4.4371493E-02 -4.4371516E-02 -4.4371523E-02
 -3.6303915E-02 -3.6303818E-02 -3.6303911E-02 -3.6303859E-02 -3.6303841E-02
 -3.6303826E-02 -3.6303926E-02 -3.6303863E-02 -3.6303833E-02 -3.6303915E-02
 -3.6303945E-02 -3.6303900E-02 -3.6303923E-02 -3.6303964E-02 -3.6303934E-02
 -3.6303986E-02 -3.6303926E-02 -3.6303949E-02 -3.6303923E-02 -3.6303986E-02
 -3.6303930E-02 -3.6303964E-02 -3.6303923E-02 -3.6303900E-02 -3.6303941E-02
 -3.6303919E-02 -3.6303833E-02 -3.6303863E-02 -3.6303923E-02 -3.6303826E-02
 -3.6303841E-02 -3.6303863E-02 -3.6303911E-02 -3.6303815E-02 -3.6303915E-02
 -2.8236384E-02 -2.8236382E-02 -2.8236419E-02 -2.8236333E-02 -2.8236395E-02
 -2.8236398E-02 -2.8236436E-02 -2.8236402E-02 -2.8236371E-02 -2.8236397E-02
 -2.8236382E-02 -2.8236430E-02 -2.8236341E-02 -2.8236391E-02 -2.8236352E-02
 -2.8236400E-02 -2.8236389E-02 -2.8236423E-02 -2.8236402E-02 -2.8236395E-02
 -2.8236354E-02 -2.8236393E-02 -2.8236344E-02 -2.8236434E-02 -2.8236385E-02
 -2.8236395E-02 -2.8236369E-02 -2.8236402E-02 -2.8236438E-02 -2.8236398E-02
 -2.8236400E-02 -2.8236333E-02 -2.8236419E-02 -2.8236380E-02 -2.8236382E-02
 -2.0168846E-02 -2.0168833E-02 -2.0168852E-02 -2.0168841E-02 -2.0168846E-02
 -2.0168843E-02 -2.0168852E-02 -2.0168846E-02 -2.0168837E-02 -2.0168854E-02
 -2.0168835E-02 -2.0168848E-02 -2.0168852E-02 -2.0168837E-02 -2.0168843E-02
 -2.0168850E-02 -2.0168837E-02 -2.0168865E-02 -2.0168852E-02 -2.0168848E-02
 -2.0168843E-02 -2.0168839E-02 -2.0168852E-02 -2.0168848E-02 -2.0168835E-02
 -2.0168854E-02 -2.0168837E-02 -2.0168846E-02 -2.0168852E-02 -2.0168841E-02
 -2.0168846E-02 -2.0168841E-02 -2.0168854E-02 -2.0168833E-02 -2.0168848E-02
 -1.2101310E-02 -1.2101304E-02 -1.2101314E-02 -1.2101298E-02 -1.2101299E-02
 -1.2101321E-02 -1.2101312E-02 -1.2101295E-02 -1.2101313E-02 -1.2101306E-02
 -1.2101311E-02 -1.2101312E-02 -1.2101307E-02 -1.2101303E-02 -1.2101294E-02
 -1.2101309E-02 -1.2101324E-02 -1.2101293E-02 -1.2101324E-02 -1.2101308E-02
 -1.2101295E-02 -1.2101301E-02 -1.2101307E-02 -1.2101314E-02 -1.2101309E-02
 -1.2101307E-02 -1.2101312E-02 -1.2101296E-02 -1.2101310E-02 -1.2101321E-02
 -1.2101298E-02 -1.2101295E-02 -1.2101313E-02 -1.2101303E-02 -1.2101309E-02
 -4.0337699E-03 -4.0337727E-03 -4.0337713E-03 -4.0337555E-03 -4.0337723E-03
 -4.0337793E-03 -4.0337667E-03 -4.0337676E-03 -4.0337704E-03 -4.0337658E-03
 -4.0337676E-03 -4.0337727E-03 -4.0337662E-03 -4.0337713E-03 -4.0337667E-03
 -4.0337672E-03 -4.0337793E-03 -4.0337541E-03 -4.0337797E-03 -4.0337672E-03
 -4.0337667E-03 -4.0337713E-03 -4.0337662E-03 -4.0337727E-03 -4.0337676E-03
 -4.0337658E-03 -4.0337709E-03 -4.0337676E-03 -4.0337667E-03 -4.0337793E-03
 -4.0337723E-03 -4.0337555E-03 -4.0337713E-03 -4.0337732E-03 -4.0337699E-03
 -2.5631191E-02 -2.5631279E-02 -2.5631292E-02 -2.5631143E-02 -2.5631199E-02
 -2.5631292E-02 -2.5631223E-02 -2.5631124E-02 -2.5631065E-02 -2.5631122E-02
 -2.5631214E-02 -2.5631264E-02 -2.5631355E-02 -2.5631424E-02 -2.5631234E-02
 -2.5631294E-02 -2.5631286E-02 -2.5631070E-02 -2.5631286E-02 -2.5631294E-02
 -2.5631234E-02 -2.5631424E-02 -2.5631355E-02 -2.5631266E-02 -2.5631214E-02
 -2.5631122E-02 -2.5631066E-02 -2.5631124E-02 -2.5631223E-02 -2.5631292E-02
 -2.5631199E-02 -2.5631143E-02 -2.5631292E-02 -2.5631279E-02 -2.5631189E-02
 -2.5127010E-02 -2.5127068E-02 -2.5127007E-02 -2.5127040E-02 -2.5126945E-02
 -2.5126811E-02 -2.5126956E-02 -2.5127193E-02 -2.5127150E-02 -2.5127107E-02
 -2.5127089E-02 -2.5127044E-02 -2.5126919E-02 -2.5126839E-02 -2.5127027E-02
 -2.5127027E-02 -2.5127066E-02 -2.5127174E-02 -2.5127068E-02 -2.5127027E-02
 -2.5127027E-02 -2.5126843E-02 -2.5126919E-02 -2.5127044E-02 -2.5127092E-02
 -2.5127109E-02 -2.5127150E-02 -2.5127193E-02 -2.5126956E-02 -2.5126811E-02
 -2.5126943E-02 -2.5127040E-02 -2.5127007E-02 -2.5127066E-02 -2.5127010E-02
 -5.6668948E-02 -5.6668818E-02 -5.6668784E-02 -5.6668893E-02 -5.6668948E-02
 -5.6668933E-02 -5.6668822E-02 -5.6668729E-02 -5.6668743E-02 -5.6668658E-02
 -5.6668688E-02 -5.6668781E-02 -5.6668945E-02 -5.6668997E-02 -5.6668848E-02
 -5.6668755E-02 -5.6668695E-02 -5.6668609E-02 -5.6668699E-02 -5.6668755E-02
 -5.6668848E-02 -5.6668997E-02 -5.6668945E-02 -5.6668781E-02 -5.6668680E-02
 -5.6668665E-02 -5.6668743E-02 -5.6668729E-02 -5.6668825E-02 -5.6668933E-02
 -5.6668948E-02 -5.6668893E-02 -5.6668784E-02 -5.6668822E-02 -5.6668952E-02
 -5.3923588E-02 -5.3923611E-02 -5.3923637E-02 -5.3923544E-02 -5.3923525E-02
 -5.3923603E-02 -5.3923614E-02 -5.3923637E-02 -5.3923670E-02 -5.3923652E-02
 -5.3923875E-02 -5.3923726E-02 -5.3923510E-02 -5.3923544E-02 -5.3923640E-02
 -5.3923551E-02 -5.3923670E-02 -5.3923707E-02 -5.3923670E-02 -5.3923551E-02
 -5.3923640E-02 -5.3923544E-02 -5.3923510E-02 -5.3923726E-02 -5.3923871E-02
 -5.3923652E-02 -5.3923674E-02 -5.3923637E-02 -5.3923607E-02 -5.3923607E-02
 -5.3923529E-02 -5.3923544E-02 -5.3923637E-02 -5.3923622E-02 -5.3923588E-02
 -5.1178493E-02 -5.1178548E-02 -5.1178563E-02 -5.1178526E-02 -5.1178586E-02
 -5.1178481E-02 -5.1178444E-02 -5.1178496E-02 -5.1178496E-02 -5.1178340E-02
 -5.1178347E-02 -5.1178411E-02 -5.1178444E-02 -5.1178385E-02 -5.1178601E-02
 -5.1178623E-02 -5.1178571E-02 -5.1178500E-02 -5.1178571E-02 -5.1178623E-02
 -5.1178597E-02 -5.1178385E-02 -5.1178444E-02 -5.1178411E-02 -5.1178347E-02
 -5.1178340E-02 -5.1178500E-02 -5.1178496E-02 -5.1178444E-02 -5.1178481E-02
 -5.1178582E-02 -5.1178522E-02 -5.1178563E-02 -5.1178548E-02 -5.1178493E-02
 -4.8433177E-02 -4.8433114E-02 -4.8433058E-02 -4.8433103E-02 -4.8433233E-02
 -4.8433241E-02 -4.8433214E-02 -4.8433207E-02 -4.8433281E-02 -4.8433289E-02
 -4.8433270E-02 -4.8433203E-02 -4.8433296E-02 -4.8433132E-02 -4.8433099E-02
 -4.8433173E-02 -4.8433263E-02 -4.8433296E-02 -4.8433267E-02 -4.8433173E-02
 -4.8433099E-02 -4.8433144E-02 -4.8433296E-02 -4.8433200E-02 -4.8433270E-02
 -4.8433289E-02 -4.8433281E-02 -4.8433211E-02 -4.8433214E-02 -4.8433241E-02
 -4.8433233E-02 -4.8433103E-02 -4.8433058E-02 -4.8433114E-02 -4.8433177E-02
 -7.6641545E-02 -7.6641575E-02 -7.6641619E-02 -7.6641649E-02 -7.6641724E-02
 -7.6641694E-02 -7.6641560E-02 -7.6641619E-02 -7.6641530E-02 -7.6641686E-02
 -7.6641515E-02 -7.6641731E-02 -7.6641470E-02 -7.6641664E-02 -7.6641664E-02
 -7.6641664E-02 -7.6641627E-02 -7.6641649E-02 -7.6641627E-02 -7.6641664E-02
 -7.6641664E-02 -7.6641664E-02 -7.6641470E-02 -7.6641724E-02 -7.6641515E-02
 -7.6641694E-02 -7.6641537E-02 -7.6641619E-02 -7.6641560E-02 -7.6641694E-02
 -7.6641724E-02 -7.6641664E-02 -7.6641627E-02 -7.6641575E-02 -7.6641537E-02
 -6.8574138E-02 -6.8574183E-02 -6.8574131E-02 -6.8574056E-02 -6.8574071E-02
 -6.8574071E-02 -6.8574131E-02 -6.8574041E-02 -6.8574101E-02 -6.8573914E-02
 -6.8573937E-02 -6.8574108E-02 -6.8574011E-02 -6.8574116E-02 -6.8573974E-02
 -6.8574019E-02 -6.8574078E-02 -6.8574056E-02 -6.8574078E-02 -6.8574019E-02
 -6.8573974E-02 -6.8574116E-02 -6.8574011E-02 -6.8574101E-02 -6.8573937E-02
 -6.8573914E-02 -6.8574108E-02 -6.8574041E-02 -6.8574123E-02 -6.8574071E-02
 -6.8574071E-02 -6.8574056E-02 -6.8574131E-02 -6.8574183E-02 -6.8574138E-02
 -6.0506500E-02 -6.0506508E-02 -6.0506519E-02 -6.0506593E-02 -6.0506534E-02
 -6.0506437E-02 -6.0506642E-02 -6.0506560E-02 -6.0506657E-02 -6.0506489E-02
 -6.0506638E-02 -6.0506508E-02 -6.0506552E-02 -6.0506646E-02 -6.0506504E-02
 -6.0506485E-02 -6.0506575E-02 -6.0506567E-02 -6.0506575E-02 -6.0506485E-02
 -6.0506504E-02 -6.0506646E-02 -6.0506556E-02 -6.0506508E-02 -6.0506627E-02
 -6.0506482E-02 -6.0506657E-02 -6.0506560E-02 -6.0506627E-02 -6.0506437E-02
 -6.0506534E-02 -6.0506590E-02 -6.0506523E-02 -6.0506511E-02 -6.0506500E-02
 -5.2438963E-02 -5.2439004E-02 -5.2439000E-02 -5.2438967E-02 -5.2438948E-02
 -5.2438952E-02 -5.2438859E-02 -5.2439056E-02 -5.2438863E-02 -5.2438937E-02
 -5.2439049E-02 -5.2439094E-02 -5.2438937E-02 -5.2439015E-02 -5.2439019E-02
 -5.2438948E-02 -5.2438833E-02 -5.2438814E-02 -5.2438829E-02 -5.2438945E-02
 -5.2439015E-02 -5.2439019E-02 -5.2438937E-02 -5.2439090E-02 -5.2439049E-02
 -5.2438941E-02 -5.2438863E-02 -5.2439056E-02 -5.2438851E-02 -5.2438945E-02
 -5.2438952E-02 -5.2438967E-02 -5.2439000E-02 -5.2439004E-02 -5.2438963E-02
 -4.4371527E-02 -4.4371516E-02 -4.4371489E-02 -4.4371497E-02 -4.4371538E-02
 -4.4371493E-02 -4.4371445E-02 -4.4371612E-02 -4.4371478E-02 -4.4371549E-02
 -4.4371556E-02 -4.4371448E-02 -4.4371508E-02 -4.4371441E-02 -4.4371426E-02
 -4.4371460E-02 -4.4371452E-02 -4.4371493E-02 -4.4371460E-02 -4.4371460E-02
 -4.4371422E-02 -4.4371445E-02 -4.4371508E-02 -4.4371448E-02 -4.4371556E-02
 -4.4371549E-02 -4.4371478E-02 -4.4371612E-02 -4.4371448E-02 -4.4371493E-02
 -4.4371542E-02 -4.4371497E-02 -4.4371493E-02 -4.4371516E-02 -4.4371523E-02
 -3.6303915E-02 -3.6303818E-02 -3.6303911E-02 -3.6303859E-02 -3.6303841E-02
 -3.6303826E-02 -3.6303926E-02 -3.6303863E-02 -3.6303833E-02 -3.6303915E-02
 -3.6303945E-02 -3.6303900E-02 -3.6303923E-02 -3.6303964E-02 -3.6303934E-02
 -3.6303986E-02 -3.6303926E-02 -3.6303949E-02 -3.6303923E-02 -3.6303986E-02
 -3.6303930E-02 -3.6303964E-02 -3.6303923E-02 -3.6303900E-02 -3.6303941E-02
 -3.6303919E-02 -3.6303833E-02 -3.6303863E-02 -3.6303923E-02 -3.6303826E-02
 -3.6303841E-02 -3.6303863E-02 -3.6303911E-02 -3.6303815E-02 -3.6303915E-02
 -2.8236384E-02 -2.8236382E-02 -2.8236419E-02 -2.8236333E-02 -2.8236395E-02
 -2.8236398E-02 -2.8236436E-02 -2.8236402E-02 -2.8236371E-02 -2.8236397E-02
 -2.8236382E-02 -2.8236430E-02 -2.8236341E-02 -2.8236391E-02 -2.8236352E-02
 -2.8236400E-02 -2.8236389E-02 -2.8236423E-02 -2.8236402E-02 -2.8236395E-02
 -2.8236354E-02 -2.8236393E-02 -2.8236344E-02 -2.8236434E-02 -2.8236385E-02
 -2.8236395E-02 -2.8236369E-02 -2.8236402E-02 -2.8236438E-02 -2.8236398E-02
 -2.8236400E-02 -2.8236333E-02 -2.8236419E-02 -2.8236380E-02 -2.8236382E-02
 -2.0168846E-02 -2.0168833E-02 -2.0168852E-02 -2.0168841E-02 -2.0168846E-02
 -2.0168843E-02 -2.0168852E-02 -2.0168846E-02 -2.0168837E-02 -2.0168854E-02
 -2.0168835E-02 -2.0168848E-02 -2.0168852E-02 -2.0168837E-02 -2.0168843E-02
 -2.0168850E-02 -2.0168837E-02 -2.0168865E-02 -2.0168852E-02 -2.0168848E-02
 -2.0168843E-02 -2.0168839E-02 -2.0168852E-02 -2.0168848E-02 -2.0168835E-02
 -2.0168854E-02 -2.0168837E-02 -2.0168846E-02 -2.0168852E-02 -2.0168841E-02
 -2.0168846E-02 -2.0168841E-02 -2.0168854E-02 -2.0168833E-02 -2.0168848E-02
 -1.2101310E-02 -1.2101304E-02 -1.2101314E-02 -1.2101298E-02 -1.2101299E-02
 -1.2101321E-02 -1.2101312E-02 -1.2101295E-02 -1.2101313E-02 -1.2101306E-02
 -1.2101311E-02 -1.2101312E-02 -1.2101307E-02 -1.2101303E-02 -1.2101294E-02
 -1.2101309E-02 -1.2101324E-02 -1.2101293E-02 -1.2101324E-02 -1.2101308E-02
 -1.2101295E-02 -1.2101301E-02 -1.2101307E-02 -1.2101314E-02 -1.2101309E-02
 -1.2101307E-02 -1.2101312E-02 -1.2101296E-02 -1.2101310E-02 -1.2101321E-02
 -1.2101298E-02 -1.2101295E-02 -1.2101313E-02 -1.2101303E-02 -1.2101309E-02
 -4.0337699E-03 -4.0337727E-03 -4.0337713E-03 -4.0337555E-03 -4.0337723E-03
 -4.0337793E-03 -4.0337667E-03 -4.0337676E-03 -4.0337704E-03 -4.0337658E-03
 -4.0337676E-03 -4.0337727E-03 -4.0337662E-03 -4.0337713E-03 -4.0337667E-03
 -4.0337672E-03 -4.0337793E-03 -4.0337541E-03 -4.0337797E-03 -4.0337672E-03
 -4.0337667E-03 -4.0337713E-03 -4.0337662E-03 -4.0337727E-03 -4.0337676E-03
 -4.0337658E-03 -4.0337709E-03 -4.0337676E-03 -4.0337667E-03 -4.0337793E-03
 -4.0337723E-03 -4.0337555E-03 -4.0337713E-03 -4.0337732E-03 -4.0337699E-03
  0.3431931      0.3404302      0.3349262      0.3267248      0.3158935    
  0.3025194      0.2867084      0.2685897      0.2483078      0.2260275    
  0.2019271      0.1762011      0.1490562      0.1207114      9.1393925E-02
  6.1341424E-02  3.0794589E-02  9.5483177E-11 -3.0794591E-02 -6.1341424E-02
 -9.1393925E-02 -0.1207114     -0.1490562     -0.1762011     -0.2019271    
 -0.2260275     -0.2483078     -0.2685897     -0.2867084     -0.3025195    
 -0.3158935     -0.3267248     -0.3349262     -0.3404302     -0.3431931    
  0.3136228      0.3110978      0.3060677      0.2985738      0.2886753    
  0.2764525      0.2620046      0.2454481      0.2269139      0.2065526    
  0.1845288      0.1610190      0.1362129      0.1103100      8.3519392E-02
  5.6055821E-02  2.8141432E-02  0.0000000E+00 -2.8141432E-02 -5.6055814E-02
 -8.3519399E-02 -0.1103100     -0.1362129     -0.1610190     -0.1845288    
 -0.2065526     -0.2269139     -0.2454481     -0.2620046     -0.2764525    
 -0.2886752     -0.2985738     -0.3060677     -0.3110978     -0.3136228    
  0.3966955      0.3935011      0.3871388      0.3776599      0.3651403    
  0.3496802      0.3314047      0.3104610      0.2870181      0.2612635    
  0.2334064      0.2036694      0.1722933      0.1395294      0.1056420    
  7.0904002E-02  3.5595335E-02 -2.1110702E-10 -3.5595339E-02 -7.0904009E-02
 -0.1056420     -0.1395293     -0.1722933     -0.2036694     -0.2334064    
 -0.2612635     -0.2870181     -0.3104610     -0.3314047     -0.3496802    
 -0.3651403     -0.3776599     -0.3871388     -0.3935011     -0.3966955    
  0.3488077      0.3459994      0.3404052      0.3320701      0.3210615    
  0.3074681      0.2913990      0.2729837      0.2523708      0.2297253    
  0.2052314      0.1790838      0.1514944      0.1226857      9.2889607E-02
  6.2344667E-02  3.1298514E-02  1.0044073E-10 -3.1298518E-02 -6.2344667E-02
 -9.2889607E-02 -0.1226857     -0.1514943     -0.1790838     -0.2052314    
 -0.2297253     -0.2523708     -0.2729837     -0.2913990     -0.3074682    
 -0.3210615     -0.3320701     -0.3404052     -0.3459994     -0.3488076    
  0.3038405      0.3013943      0.2965214      0.2892610      0.2796718    
  0.2678302      0.2538326      0.2377914      0.2198359      0.2001094    
  0.1787727      0.1559967      0.1319643      0.1068691      8.0914661E-02
  5.4307390E-02  2.7263651E-02  1.9065477E-10 -2.7263651E-02 -5.4307394E-02
 -8.0914646E-02 -0.1068691     -0.1319643     -0.1559967     -0.1787727    
 -0.2001094     -0.2198360     -0.2377914     -0.2538326     -0.2678302    
 -0.2796717     -0.2892610     -0.2965214     -0.3013943     -0.3038405    
  0.2617924      0.2596844      0.2554856      0.2492300      0.2409683    
  0.2307658      0.2187053      0.2048838      0.1894135      0.1724170    
  0.1540331      0.1344086      0.1137020      9.2079870E-02  6.9716603E-02
  4.6791751E-02  2.3490699E-02  0.0000000E+00 -2.3490705E-02 -4.6791747E-02
 -6.9716603E-02 -9.2079885E-02 -0.1137020     -0.1344086     -0.1540331    
 -0.1724170     -0.1894134     -0.2048838     -0.2187053     -0.2307657    
 -0.2409683     -0.2492300     -0.2554856     -0.2596844     -0.2617924    
  0.3061486      0.3036838      0.2987739      0.2914583      0.2817964    
  0.2698652      0.2557610      0.2395981      0.2215056      0.2016302    
  0.1801311      0.1571819      0.1329665      0.1076817      8.1528820E-02
  5.4720022E-02  2.7470648E-02  0.0000000E+00 -2.7470648E-02 -5.4720022E-02
 -8.1528820E-02 -0.1076816     -0.1329665     -0.1571819     -0.1801311    
 -0.2016302     -0.2215056     -0.2395980     -0.2557610     -0.2698653    
 -0.2817964     -0.2914584     -0.2987739     -0.3036838     -0.3061485    
  0.2391416      0.2372163      0.2333809      0.2276662      0.2201189    
  0.2107991      0.1997824      0.1871568      0.1730244      0.1574988    
  0.1407053      0.1227791      0.1038641      8.4113099E-02  6.3684337E-02
  4.2743314E-02  2.1458084E-02  1.2772913E-10 -2.1458084E-02 -4.2743314E-02
 -6.3684337E-02 -8.4113106E-02 -0.1038641     -0.1227791     -0.1407053    
 -0.1574988     -0.1730244     -0.1871568     -0.1997824     -0.2107991    
 -0.2201189     -0.2276662     -0.2333809     -0.2372163     -0.2391416    
  0.1803263      0.1788744      0.1759824      0.1716736      0.1659822    
  0.1589544      0.1506476      0.1411269      0.1304706      0.1187633    
  0.1061002      9.2582449E-02  7.8319535E-02  6.3426174E-02  4.8021767E-02
  3.2230787E-02  1.6180648E-02  1.1270226E-10 -1.6180649E-02 -3.2230780E-02
 -4.8021767E-02 -6.3426174E-02 -7.8319542E-02 -9.2582457E-02 -0.1061002    
 -0.1187632     -0.1304706     -0.1411269     -0.1506475     -0.1589544    
 -0.1659822     -0.1716735     -0.1759824     -0.1788744     -0.1803263    
  0.1297035      0.1286593      0.1265790      0.1234797      0.1193861    
  0.1143314      0.1083560      0.1015087      9.3843356E-02  8.5422941E-02
  7.6314747E-02  6.6592030E-02  5.6332860E-02  4.5620579E-02  3.4540683E-02
  2.3182761E-02  1.1638233E-02  4.8837451E-11 -1.1638233E-02 -2.3182759E-02
 -3.4540683E-02 -4.5620579E-02 -5.6332868E-02 -6.6592015E-02 -7.6314755E-02
 -8.5422955E-02 -9.3843363E-02 -0.1015087     -0.1083560     -0.1143314    
 -0.1193861     -0.1234797     -0.1265791     -0.1286593     -0.1297035    
  8.7273061E-02  8.6570352E-02  8.5170649E-02  8.3085231E-02  8.0330916E-02
  7.6929688E-02  7.2909035E-02  6.8301760E-02  6.3144043E-02  5.7478257E-02
  5.1349577E-02  4.4807330E-02  3.7904546E-02  3.0696420E-02  2.3241187E-02
  1.5598941E-02  7.8309728E-03  8.2648346E-11 -7.8309746E-03 -1.5598939E-02
 -2.3241181E-02 -3.0696427E-02 -3.7904546E-02 -4.4807326E-02 -5.1349577E-02
 -5.7478257E-02 -6.3144043E-02 -6.8301767E-02 -7.2909042E-02 -7.6929688E-02
 -8.0330923E-02 -8.3085239E-02 -8.5170656E-02 -8.6570360E-02 -8.7273076E-02
  5.3034633E-02  5.2607495E-02  5.1757053E-02  5.0489694E-02  4.8815887E-02
  4.6749029E-02  4.4305913E-02  4.1505881E-02  3.8371708E-02  3.4928709E-02
  3.1204430E-02  2.7228832E-02  2.3034064E-02  1.8653845E-02  1.4123384E-02
  9.4792778E-03  4.7587818E-03 -3.3810687E-11 -4.7587813E-03 -9.4792768E-03
 -1.4123382E-02 -1.8653845E-02 -2.3034064E-02 -2.7228825E-02 -3.1204430E-02
 -3.4928717E-02 -3.8371708E-02 -4.1505881E-02 -4.4305902E-02 -4.6749029E-02
 -4.8815887E-02 -5.0489698E-02 -5.1757049E-02 -5.2607492E-02 -5.3034633E-02
  2.6988573E-02  2.6771279E-02  2.6338477E-02  2.5693480E-02  2.4841767E-02
  2.3789996E-02  2.2546699E-02  2.1121807E-02  1.9526858E-02  1.7774737E-02
  1.5879473E-02  1.3856395E-02  1.1721699E-02  9.4926618E-03  7.1871919E-03
  4.8238453E-03  2.4216755E-03  0.0000000E+00 -2.4216762E-03 -4.8238430E-03
 -7.1871937E-03 -9.4926599E-03 -1.1721699E-02 -1.3856399E-02 -1.5879478E-02
 -1.7774737E-02 -1.9526858E-02 -2.1121804E-02 -2.2546703E-02 -2.3789996E-02
 -2.4841778E-02 -2.5693472E-02 -2.6338479E-02 -2.6771283E-02 -2.6988566E-02
  9.1347592E-03  9.0612117E-03  8.9147156E-03  8.6964322E-03  8.4081367E-03
  8.0521405E-03  7.6313154E-03  7.1490472E-03  6.6092131E-03  6.0161776E-03
  5.3746873E-03  4.6899375E-03  3.9674225E-03  3.2129616E-03  2.4326369E-03
  1.6327116E-03  8.1966270E-04  0.0000000E+00 -8.1966340E-04 -1.6327117E-03
 -2.4326369E-03 -3.2129630E-03 -3.9674225E-03 -4.6899370E-03 -5.3746859E-03
 -6.0161776E-03 -6.6092131E-03 -7.1490519E-03 -7.6313154E-03 -8.0521395E-03
 -8.4081348E-03 -8.6964322E-03 -8.9147184E-03 -9.0612127E-03 -9.1347648E-03
 -5.2679336E-04 -5.2255165E-04 -5.1410310E-04 -5.0151249E-04 -4.8489540E-04
 -4.6436160E-04 -4.4009110E-04 -4.1227587E-04 -3.8115084E-04 -3.4694286E-04
 -3.0995978E-04 -2.7046332E-04 -2.2879482E-04 -1.8529144E-04 -1.4028669E-04
 -9.4160037E-05 -4.7262183E-05  2.8175517E-12  4.7262183E-05  9.4160037E-05
  1.4028657E-04  1.8529213E-04  2.2879646E-04  2.7046149E-04  3.0995926E-04
  3.4694662E-04  3.8115314E-04  4.1227264E-04  4.4009340E-04  4.6436349E-04
  4.8489534E-04  5.0151336E-04  5.1410310E-04  5.2255212E-04  5.2679336E-04
 -1.9960983E-03 -1.9800295E-03 -1.9480154E-03 -1.9003088E-03 -1.8373203E-03
 -1.7595291E-03 -1.6675722E-03 -1.5621817E-03 -1.4442294E-03 -1.3146271E-03
 -1.1744665E-03 -1.0248311E-03 -8.6694252E-04 -7.0209272E-04 -5.3157011E-04
 -3.5676963E-04 -1.7911052E-04  0.0000000E+00  1.7911050E-04  3.5676963E-04
  5.3157011E-04  7.0209272E-04  8.6694252E-04  1.0248311E-03  1.1744665E-03
  1.3146271E-03  1.4442294E-03  1.5621817E-03  1.6675722E-03  1.7595291E-03
  1.8373203E-03  1.9003088E-03  1.9480154E-03  1.9800295E-03  1.9960983E-03
  0.3431931      0.3404302      0.3349262      0.3267248      0.3158935    
  0.3025194      0.2867084      0.2685897      0.2483078      0.2260275    
  0.2019271      0.1762011      0.1490562      0.1207114      9.1393925E-02
  6.1341424E-02  3.0794589E-02  9.5483177E-11 -3.0794591E-02 -6.1341424E-02
 -9.1393925E-02 -0.1207114     -0.1490562     -0.1762011     -0.2019271    
 -0.2260275     -0.2483078     -0.2685897     -0.2867084     -0.3025195    
 -0.3158935     -0.3267248     -0.3349262     -0.3404302     -0.3431931    
  0.3136228      0.3110978      0.3060677      0.2985738      0.2886753    
  0.2764525      0.2620046      0.2454481      0.2269139      0.2065526    
  0.1845288      0.1610190      0.1362129      0.1103100      8.3519392E-02
  5.6055821E-02  2.8141432E-02  0.0000000E+00 -2.8141432E-02 -5.6055814E-02
 -8.3519399E-02 -0.1103100     -0.1362129     -0.1610190     -0.1845288    
 -0.2065526     -0.2269139     -0.2454481     -0.2620046     -0.2764525    
 -0.2886752     -0.2985738     -0.3060677     -0.3110978     -0.3136228    
  0.3966955      0.3935011      0.3871388      0.3776599      0.3651403    
  0.3496802      0.3314047      0.3104610      0.2870181      0.2612635    
  0.2334064      0.2036694      0.1722933      0.1395294      0.1056420    
  7.0904002E-02  3.5595335E-02 -2.1110702E-10 -3.5595339E-02 -7.0904009E-02
 -0.1056420     -0.1395293     -0.1722933     -0.2036694     -0.2334064    
 -0.2612635     -0.2870181     -0.3104610     -0.3314047     -0.3496802    
 -0.3651403     -0.3776599     -0.3871388     -0.3935011     -0.3966955    
  0.3488077      0.3459994      0.3404052      0.3320701      0.3210615    
  0.3074681      0.2913990      0.2729837      0.2523708      0.2297253    
  0.2052314      0.1790838      0.1514944      0.1226857      9.2889607E-02
  6.2344667E-02  3.1298514E-02  1.0044073E-10 -3.1298518E-02 -6.2344667E-02
 -9.2889607E-02 -0.1226857     -0.1514943     -0.1790838     -0.2052314    
