           3
  3.8803976E-02  1.9480478E-02  4.8837451E-11 -1.9480474E-02 -3.8803976E-02
 -5.7815190E-02 -7.6361313E-02 -9.4291613E-02 -0.1114638     -0.1277380    
 -0.1429837     -0.1570781     -0.1699084     -0.1813698     -0.1913714    
 -0.1998323     -0.2066842     -0.2118720     -0.2153539     -0.2171018    
  0.1612255      0.1599273      0.1573416      0.1534891      0.1484008    
  0.1421175      0.1346899      0.1261786      0.1166503      0.1061835    
  9.4861567E-02  8.2775615E-02  7.0023790E-02  5.6707654E-02  4.2934947E-02
  2.8817195E-02  1.4466699E-02  8.2648346E-11 -1.4466700E-02 -2.8817195E-02
 -4.2934943E-02 -5.6707658E-02 -7.0023790E-02 -8.2775608E-02 -9.4861552E-02
 -0.1061835     -0.1166503     -0.1261786     -0.1346899     -0.1421175    
 -0.1484008     -0.1534891     -0.1573416     -0.1599273     -0.1612255    
  0.1135412      0.1126269      0.1108060      0.1080928      0.1045094    
  0.1000845      9.4853967E-02  8.8859476E-02  8.2149513E-02  7.4778460E-02
  6.6805229E-02  5.8293853E-02  4.9313307E-02  3.9935835E-02  3.0236399E-02
  2.0294273E-02  1.0188020E-02 -3.3810687E-11 -1.0188020E-02 -2.0294273E-02
 -3.0236395E-02 -3.9935835E-02 -4.9313307E-02 -5.8293853E-02 -6.6805221E-02
 -7.4778467E-02 -8.2149528E-02 -8.8859476E-02 -9.4853945E-02 -0.1000845    
 -0.1045094     -0.1080928     -0.1108060     -0.1126268     -0.1135412    
  7.4049227E-02  7.3453017E-02  7.2265454E-02  7.0495903E-02  6.8158969E-02
  6.5273128E-02  6.1861847E-02  5.7952408E-02  5.3576298E-02  4.8768975E-02
  4.3568920E-02  3.8018182E-02  3.2160953E-02  2.6045378E-02  1.9719504E-02
  1.3235508E-02  6.6444264E-03  0.0000000E+00 -6.6444268E-03 -1.3235505E-02
 -1.9719504E-02 -2.6045376E-02 -3.2160956E-02 -3.8018186E-02 -4.3568917E-02
 -4.8768971E-02 -5.3576298E-02 -5.7952408E-02 -6.1861850E-02 -6.5273128E-02
 -6.8158984E-02 -7.0495903E-02 -7.2265454E-02 -7.3453009E-02 -7.4049219E-02
  4.2749517E-02  4.2405289E-02  4.1719716E-02  4.0698156E-02  3.9348986E-02
  3.7682969E-02  3.5713576E-02  3.3456597E-02  3.0930255E-02  2.8154915E-02
  2.5152856E-02  2.1948300E-02  1.8567013E-02  1.5036229E-02  1.1384390E-02
  7.6409499E-03  3.8358816E-03  0.0000000E+00 -3.8358823E-03 -7.6409495E-03
 -1.1384390E-02 -1.5036229E-02 -1.8567013E-02 -2.1948298E-02 -2.5152855E-02
 -2.8154915E-02 -3.0930255E-02 -3.3456594E-02 -3.5713576E-02 -3.7682958E-02
 -3.9348986E-02 -4.0698156E-02 -4.1719716E-02 -4.2405292E-02 -4.2749517E-02
  1.9642057E-02  1.9483896E-02  1.9168895E-02  1.8699514E-02  1.8079605E-02
  1.7314160E-02  1.6409265E-02  1.5372224E-02  1.4211497E-02  1.2936280E-02
  1.1556962E-02  1.0084547E-02  8.5309502E-03  6.9086822E-03  5.2307700E-03
  3.5107667E-03  1.7624614E-03  2.8175517E-12 -1.7624616E-03 -3.5107662E-03
 -5.2307700E-03 -6.9086812E-03 -8.5309483E-03 -1.0084548E-02 -1.1556961E-02
 -1.2936282E-02 -1.4211495E-02 -1.5372225E-02 -1.6409263E-02 -1.7314157E-02
 -1.8079605E-02 -1.8699512E-02 -1.9168898E-02 -1.9483896E-02 -1.9642057E-02
  4.7268504E-03  4.6887957E-03  4.6129855E-03  4.5000152E-03  4.3508541E-03
  4.1666445E-03  3.9488808E-03  3.6993180E-03  3.4199939E-03  3.1131003E-03
  2.7811814E-03  2.4268439E-03  2.0529625E-03  1.6625801E-03  1.2587821E-03
  8.4485265E-04  4.2414066E-04  0.0000000E+00 -4.2414069E-04 -8.4485265E-04
 -1.2587821E-03 -1.6625801E-03 -2.0529625E-03 -2.4268439E-03 -2.7811814E-03
 -3.1131003E-03 -3.4199939E-03 -3.6993180E-03 -3.9488808E-03 -4.1666445E-03
 -4.3508541E-03 -4.5000152E-03 -4.6129855E-03 -4.6887966E-03 -4.7268504E-03
