  0.0000000E+00   3.897034      0.0000000E+00   1.714891       1.942095    
  0.7216504      0.0000000E+00 -0.5730755      0.0000000E+00   3.897034    
  0.0000000E+00
 -6.8208613E-02 -5.7509933E-02  0.6839353      0.0000000E+00 -0.5730744    
  0.0000000E+00   3.693362      0.0000000E+00 -0.1353005     -0.1162276    
  0.6839353      0.0000000E+00 -0.5730744      0.0000000E+00   3.693362    
  0.0000000E+00 -0.2001236     -0.1773247      0.6839353      0.0000000E+00
 -0.5730744      0.0000000E+00   3.693362      0.0000000E+00 -0.2614566    
 -0.2418995      0.6839353      0.0000000E+00 -0.5730744      0.0000000E+00
   3.693362      0.0000000E+00 -0.3179783     -0.3109362      0.6839353    
  0.0000000E+00 -0.5730744      0.0000000E+00   3.693362      0.0000000E+00
 -0.3682427     -0.3852613      0.6839353      0.0000000E+00 -0.5730744    
  0.0000000E+00   3.693362      0.0000000E+00 -0.4106606     -0.4654937    
  0.6839353      0.0000000E+00 -0.5730744      0.0000000E+00   3.693362    
  0.0000000E+00 -0.4434910     -0.5519916      0.6839353      0.0000000E+00
 -0.5730744      0.0000000E+00   3.693362      0.0000000E+00 -0.4648447    
 -0.6447915      0.6839353      0.0000000E+00 -0.5730744      0.0000000E+00
   3.693362      0.0000000E+00 -0.4727020     -0.7435459      0.6839353    
  0.0000000E+00 -0.5730744      0.0000000E+00   3.693362      0.0000000E+00
 -0.4649485     -0.8474563      0.6839353      0.0000000E+00 -0.5730744    
  0.0000000E+00   3.693362      0.0000000E+00 -0.4394313     -0.9552059    
  0.6839353      0.0000000E+00 -0.5730744      0.0000000E+00   3.693362    
  0.0000000E+00 -0.3940375      -1.064899      0.6839353      0.0000000E+00
 -0.5730744      0.0000000E+00   3.693362      0.0000000E+00 -0.3267981    
  -1.174004      0.6839353      0.0000000E+00 -0.5730744      0.0000000E+00
   3.693362      0.0000000E+00 -0.2360181      -1.279320      0.6839353    
  0.0000000E+00 -0.5730744      0.0000000E+00   3.693362      0.0000000E+00
 -0.1204328      -1.376953      0.6839353      0.0000000E+00 -0.5730744    
  0.0000000E+00   3.693362      0.0000000E+00  2.0612955E-02  -1.462340    
  0.6839353      0.0000000E+00 -0.5730744      0.0000000E+00   3.693362    
  0.0000000E+00  0.1869647      -1.530299      0.6839353      0.0000000E+00
 -0.5730744      0.0000000E+00   3.693362      0.0000000E+00  0.3774467    
  -1.575143      0.6839353      0.0000000E+00 -0.5730744      0.0000000E+00
   3.693362      0.0000000E+00  0.5896472      -1.590839      0.6839353    
  0.0000000E+00 -0.5730744      0.0000000E+00   3.693362      0.0000000E+00
  0.8197206      -1.571252      0.6839353      0.0000000E+00 -0.5730744    
  0.0000000E+00   3.693362      0.0000000E+00   1.062214      -1.510448    
  0.6839353      0.0000000E+00 -0.5730744      0.0000000E+00   3.693362    
  0.0000000E+00   1.309955      -1.403083      0.6839353      0.0000000E+00
 -0.5730744      0.0000000E+00   3.693362      0.0000000E+00   1.554013    
  -1.244849      0.6839353      0.0000000E+00 -0.5730744      0.0000000E+00
   3.693362      0.0000000E+00   1.783772      -1.032993      0.6839353    
  0.0000000E+00 -0.5730744      0.0000000E+00   3.693362      0.0000000E+00
   1.987129     -0.7668605      0.6839353      0.0000000E+00 -0.5730744    
  0.0000000E+00   3.693362      0.0000000E+00   2.150869     -0.4484491    
  0.6839353      0.0000000E+00 -0.5730744      0.0000000E+00   3.693362    
  0.0000000E+00   2.261192     -8.2928658E-02  0.6839353      0.0000000E+00
 -0.5730744      0.0000000E+00   3.693362      0.0000000E+00   2.304460    
  0.3209355      0.6839353      0.0000000E+00 -0.5730744      0.0000000E+00
   3.693362      0.0000000E+00   2.268105      0.7505029      0.6839353    
  0.0000000E+00 -0.5730744      0.0000000E+00   3.693362      0.0000000E+00
   2.141713       1.189207      0.6839353      0.0000000E+00 -0.5730744    
  0.0000000E+00   3.693362      0.0000000E+00   1.918216       1.616782    
  0.6839353      0.0000000E+00 -0.5730744      0.0000000E+00   3.693362    
  0.0000000E+00
 -6.3898183E-02 -5.7484195E-02  0.6407137      0.0000000E+00 -0.5730737    
  0.0000000E+00   3.459955      0.0000000E+00 -0.1267513     -0.1160230    
  0.6407137      0.0000000E+00 -0.5730737      0.0000000E+00   3.459955    
  0.0000000E+00 -0.1874856     -0.1766394      0.6407137      0.0000000E+00
 -0.5730737      0.0000000E+00   3.459955      0.0000000E+00 -0.2449710    
 -0.2402924      0.6407137      0.0000000E+00 -0.5730737      0.0000000E+00
   3.459955      0.0000000E+00 -0.2979961     -0.3078416      0.6407137    
  0.0000000E+00 -0.5730737      0.0000000E+00   3.459955      0.0000000E+00
 -0.3452484     -0.3800102      0.6407137      0.0000000E+00 -0.5730737    
  0.0000000E+00   3.459955      0.0000000E+00 -0.3852983     -0.4573429    
  0.6407137      0.0000000E+00 -0.5730737      0.0000000E+00   3.459955    
  0.0000000E+00 -0.4165935     -0.5401613      0.6407137      0.0000000E+00
 -0.5730737      0.0000000E+00   3.459955      0.0000000E+00 -0.4374599    
 -0.6285137      0.6407137      0.0000000E+00 -0.5730737      0.0000000E+00
   3.459955      0.0000000E+00 -0.4461168     -0.7221236      0.6407137    
  0.0000000E+00 -0.5730737      0.0000000E+00   3.459955      0.0000000E+00
 -0.4407042     -0.8203343      0.6407137      0.0000000E+00 -0.5730737    
  0.0000000E+00   3.459955      0.0000000E+00 -0.4193271     -0.9220543    
  0.6407137      0.0000000E+00 -0.5730737      0.0000000E+00   3.459955    
  0.0000000E+00 -0.3801170      -1.025706      0.6407137      0.0000000E+00
 -0.5730737      0.0000000E+00   3.459955      0.0000000E+00 -0.3213136    
  -1.129180      0.6407137      0.0000000E+00 -0.5730737      0.0000000E+00
   3.459955      0.0000000E+00 -0.2413673      -1.229799      0.6407137    
  0.0000000E+00 -0.5730737      0.0000000E+00   3.459955      0.0000000E+00
 -0.1390612      -1.324303      0.6407137      0.0000000E+00 -0.5730737    
  0.0000000E+00   3.459955      0.0000000E+00 -1.3654232E-02  -1.408853    
  0.6407137      0.0000000E+00 -0.5730737      0.0000000E+00   3.459955    
  0.0000000E+00  0.1349592      -1.479068      0.6407137      0.0000000E+00
 -0.5730737      0.0000000E+00   3.459955      0.0000000E+00  0.3060794    
  -1.530096      0.6407137      0.0000000E+00 -0.5730737      0.0000000E+00
   3.459955      0.0000000E+00  0.4980235      -1.556738      0.6407137    
  0.0000000E+00 -0.5730737      0.0000000E+00   3.459955      0.0000000E+00
  0.7079589      -1.553613      0.6407137      0.0000000E+00 -0.5730737    
  0.0000000E+00   3.459955      0.0000000E+00  0.9317452      -1.515389    
  0.6407137      0.0000000E+00 -0.5730737      0.0000000E+00   3.459955    
  0.0000000E+00   1.163825      -1.437070      0.6407137      0.0000000E+00
 -0.5730737      0.0000000E+00   3.459955      0.0000000E+00   1.397149    
  -1.314336      0.6407137      0.0000000E+00 -0.5730737      0.0000000E+00
   3.459955      0.0000000E+00   1.623195      -1.143945      0.6407137    
  0.0000000E+00 -0.5730737      0.0000000E+00   3.459955      0.0000000E+00
   1.832058     -0.9241629      0.6407137      0.0000000E+00 -0.5730737    
  0.0000000E+00   3.459955      0.0000000E+00   2.012682     -0.6552206    
  0.6407137      0.0000000E+00 -0.5730737      0.0000000E+00   3.459955    
  0.0000000E+00   2.153195     -0.3397663      0.6407137      0.0000000E+00
 -0.5730737      0.0000000E+00   3.459955      0.0000000E+00   2.241419    
  1.6739726E-02  0.6407137      0.0000000E+00 -0.5730737      0.0000000E+00
   3.459955      0.0000000E+00   2.265510      0.4056927      0.6407137    
  0.0000000E+00 -0.5730737      0.0000000E+00   3.459955      0.0000000E+00
   2.214746      0.8151681      0.6407137      0.0000000E+00 -0.5730737    
  0.0000000E+00   3.459955      0.0000000E+00   2.080446       1.229922    
  0.6407137      0.0000000E+00 -0.5730737      0.0000000E+00   3.459955    
  0.0000000E+00
 -5.9073314E-02 -5.7457466E-02  0.5923339      0.0000000E+00 -0.5730739    
  0.0000000E+00   3.198694      0.0000000E+00 -0.1171816     -0.1158100    
  0.5923339      0.0000000E+00 -0.5730739      0.0000000E+00   3.198694    
  0.0000000E+00 -0.1733373     -0.1759256      0.5923339      0.0000000E+00
 -0.5730739      0.0000000E+00   3.198694      0.0000000E+00 -0.2265093    
 -0.2386180      0.5923339      0.0000000E+00 -0.5730739      0.0000000E+00
   3.198694      0.0000000E+00 -0.2756032     -0.3046167      0.5923339    
  0.0000000E+00 -0.5730739      0.0000000E+00   3.198694      0.0000000E+00
 -0.3194457     -0.3745365      0.5923339      0.0000000E+00 -0.5730739    
  0.0000000E+00   3.198694      0.0000000E+00 -0.3567729     -0.4488424    
  0.5923339      0.0000000E+00 -0.5730739      0.0000000E+00   3.198694    
  0.0000000E+00 -0.3862252     -0.5278146      0.5923339      0.0000000E+00
 -0.5730739      0.0000000E+00   3.198694      0.0000000E+00 -0.4063481    
 -0.6115072      0.5923339      0.0000000E+00 -0.5730739      0.0000000E+00
   3.198694      0.0000000E+00 -0.4156038     -0.6997076      0.5923339    
  0.0000000E+00 -0.5730739      0.0000000E+00   3.198694      0.0000000E+00
 -0.4123914     -0.7918929      0.5923339      0.0000000E+00 -0.5730739    
  0.0000000E+00   3.198694      0.0000000E+00 -0.3950803     -0.8871861    
  0.5923339      0.0000000E+00 -0.5730739      0.0000000E+00   3.198694    
  0.0000000E+00 -0.3620566     -0.9843156      0.5923339      0.0000000E+00
 -0.5730739      0.0000000E+00   3.198694      0.0000000E+00 -0.3117845    
  -1.081577      0.5923339      0.0000000E+00 -0.5730739      0.0000000E+00
   3.198694      0.0000000E+00 -0.2428826      -1.176805      0.5923339    
  0.0000000E+00 -0.5730739      0.0000000E+00   3.198694      0.0000000E+00
 -0.1542171      -1.267355      0.5923339      0.0000000E+00 -0.5730739    
  0.0000000E+00   3.198694      0.0000000E+00 -4.5009017E-02  -1.350101    
  0.5923339      0.0000000E+00 -0.5730739      0.0000000E+00   3.198694    
  0.0000000E+00  8.5044205E-02  -1.421458      0.5923339      0.0000000E+00
 -0.5730739      0.0000000E+00   3.198694      0.0000000E+00  0.2356368    
  -1.477425      0.5923339      0.0000000E+00 -0.5730739      0.0000000E+00
   3.198694      0.0000000E+00  0.4057165      -1.513666      0.5923339    
  0.0000000E+00 -0.5730739      0.0000000E+00   3.198694      0.0000000E+00
  0.5933493      -1.525624      0.5923339      0.0000000E+00 -0.5730739    
  0.0000000E+00   3.198694      0.0000000E+00  0.7955862      -1.508681    
  0.5923339      0.0000000E+00 -0.5730739      0.0000000E+00   3.198694    
  0.0000000E+00   1.008361      -1.458352      0.5923339      0.0000000E+00
 -0.5730739      0.0000000E+00   3.198694      0.0000000E+00   1.226406    
  -1.370540      0.5923339      0.0000000E+00 -0.5730739      0.0000000E+00
   3.198694      0.0000000E+00   1.443227      -1.241818      0.5923339    
  0.0000000E+00 -0.5730739      0.0000000E+00   3.198694      0.0000000E+00
   1.651128      -1.069753      0.5923339      0.0000000E+00 -0.5730739    
  0.0000000E+00   3.198694      0.0000000E+00   1.841320     -0.8532597    
  0.5923339      0.0000000E+00 -0.5730739      0.0000000E+00   3.198694    
  0.0000000E+00   2.004115     -0.5929613      0.5923339      0.0000000E+00
 -0.5730739      0.0000000E+00   3.198694      0.0000000E+00   2.129234    
 -0.2915322      0.5923339      0.0000000E+00 -0.5730739      0.0000000E+00
   3.198694      0.0000000E+00   2.206210      4.5979381E-02  0.5923339    
  0.0000000E+00 -0.5730739      0.0000000E+00   3.198694      0.0000000E+00
   2.224922      0.4119238      0.5923339      0.0000000E+00 -0.5730739    
  0.0000000E+00   3.198694      0.0000000E+00   2.176223      0.7959060    
  0.5923339      0.0000000E+00 -0.5730739      0.0000000E+00   3.198694    
  0.0000000E+00
 -5.3772610E-02 -5.7430457E-02  0.5391828      0.0000000E+00 -0.5730734    
  0.0000000E+00   2.911672      0.0000000E+00 -0.1066677     -0.1155951    
  0.5391828      0.0000000E+00 -0.5730734      0.0000000E+00   2.911672    
  0.0000000E+00 -0.1577914     -0.1752058      0.5391828      0.0000000E+00
 -0.5730734      0.0000000E+00   2.911672      0.0000000E+00 -0.2062172    
 -0.2369296      0.5391828      0.0000000E+00 -0.5730734      0.0000000E+00
   2.911672      0.0000000E+00 -0.2509724     -0.3013645      0.5391828    
  0.0000000E+00 -0.5730734      0.0000000E+00   2.911672      0.0000000E+00
 -0.2910261     -0.3690149      0.5391828      0.0000000E+00 -0.5730734    
  0.0000000E+00   2.911672      0.0000000E+00 -0.3252807     -0.4402638    
  0.5391828      0.0000000E+00 -0.5730734      0.0000000E+00   2.911672    
  0.0000000E+00 -0.3525681     -0.5153455      0.5391828      0.0000000E+00
 -0.5730734      0.0000000E+00   2.911672      0.0000000E+00 -0.3716505    
 -0.5943133      0.5391828      0.0000000E+00 -0.5730734      0.0000000E+00
   2.911672      0.0000000E+00 -0.3812286     -0.6770093      0.5391828    
  0.0000000E+00 -0.5730734      0.0000000E+00   2.911672      0.0000000E+00
 -0.3799562     -0.7630301      0.5391828      0.0000000E+00 -0.5730734    
  0.0000000E+00   2.911672      0.0000000E+00 -0.3664646     -0.8516942    
  0.5391828      0.0000000E+00 -0.5730734      0.0000000E+00   2.911672    
  0.0000000E+00 -0.3393949     -0.9420110      0.5391828      0.0000000E+00
 -0.5730734      0.0000000E+00   2.911672      0.0000000E+00 -0.2974425    
  -1.032650      0.5391828      0.0000000E+00 -0.5730734      0.0000000E+00
   2.911672      0.0000000E+00 -0.2394121      -1.121921      0.5391828    
  0.0000000E+00 -0.5730734      0.0000000E+00   2.911672      0.0000000E+00
 -0.1642836      -1.207753      0.5391828      0.0000000E+00 -0.5730734    
  0.0000000E+00   2.911672      0.0000000E+00 -7.1289420E-02  -1.287692    
  0.5391828      0.0000000E+00 -0.5730734      0.0000000E+00   2.911672    
  0.0000000E+00  3.9997280E-02  -1.358911      0.5391828      0.0000000E+00
 -0.5730734      0.0000000E+00   2.911672      0.0000000E+00  0.1695665    
  -1.418231      0.5391828      0.0000000E+00 -0.5730734      0.0000000E+00
   2.911672      0.0000000E+00  0.3168691      -1.462174      0.5391828    
  0.0000000E+00 -0.5730734      0.0000000E+00   2.911672      0.0000000E+00
  0.4807133      -1.487031      0.5391828      0.0000000E+00 -0.5730734    
  0.0000000E+00   2.911672      0.0000000E+00  0.6591604      -1.488965    
  0.5391828      0.0000000E+00 -0.5730734      0.0000000E+00   2.911672    
  0.0000000E+00  0.8494368      -1.464143      0.5391828      0.0000000E+00
 -0.5730734      0.0000000E+00   2.911672      0.0000000E+00   1.047854    
  -1.408893      0.5391828      0.0000000E+00 -0.5730734      0.0000000E+00
   2.911672      0.0000000E+00   1.249762      -1.319909      0.5391828    
  0.0000000E+00 -0.5730734      0.0000000E+00   2.911672      0.0000000E+00
   1.449534      -1.194466      0.5391828      0.0000000E+00 -0.5730734    
  0.0000000E+00   2.911672      0.0000000E+00   1.640602      -1.030675    
  0.5391828      0.0000000E+00 -0.5730734      0.0000000E+00   2.911672    
  0.0000000E+00   1.815536     -0.8277497      0.5391828      0.0000000E+00
 -0.5730734      0.0000000E+00   2.911672      0.0000000E+00   1.966211    
 -0.5862735      0.5391828      0.0000000E+00 -0.5730734      0.0000000E+00
   2.911672      0.0000000E+00   2.084032     -0.3084717      0.5391828    
  0.0000000E+00 -0.5730734      0.0000000E+00   2.911672      0.0000000E+00
   2.160242      1.5629530E-03  0.5391828      0.0000000E+00 -0.5730734    
  0.0000000E+00   2.911672      0.0000000E+00   2.186319      0.3376754    
  0.5391828      0.0000000E+00 -0.5730734      0.0000000E+00   2.911672    
  0.0000000E+00
 -4.8039187E-02 -5.7404142E-02  0.4816930      0.0000000E+00 -0.5730734    
  0.0000000E+00   2.601215      0.0000000E+00 -9.5295310E-02 -0.1153855    
  0.4816930      0.0000000E+00 -0.5730734      0.0000000E+00   2.601215    
  0.0000000E+00 -0.1409739     -0.1745035      0.4816930      0.0000000E+00
 -0.5730734      0.0000000E+00   2.601215      0.0000000E+00 -0.1842583    
 -0.2352819      0.4816930      0.0000000E+00 -0.5730734      0.0000000E+00
   2.601215      0.0000000E+00 -0.2242996     -0.2981902      0.4816930    
  0.0000000E+00 -0.5730734      0.0000000E+00   2.601215      0.0000000E+00
 -0.2602094     -0.3636239      0.4816930      0.0000000E+00 -0.5730734    
  0.0000000E+00   2.601215      0.0000000E+00 -0.2910531     -0.4318840    
  0.4816930      0.0000000E+00 -0.5730734      0.0000000E+00   2.601215    
